[Mar 2 12:45:41] 
[Mar 2 12:45:41] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8==
[Mar 2 12:45:41] Success: dup-installer/assets/images/index.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/inc.css.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/inc.css.validation.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/inc.js.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/inc.libs.css.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/inc.libs.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/index.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/js/password-strength/password.css >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/js/password-strength/password.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/js/password-strength/README.md >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/maintenance.html >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/normalize.css >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/wp-config-sample.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/.htaccess >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/class.crypt.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/class.csrf.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/class.engine.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/class.http.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/class.installer.state.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/class.package.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/class.password.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/class.server.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/config/class.archive.config.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/config/class.conf.srv.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/config/class.constants.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/config/class.security.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/config/index.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/database/class.db.functions.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/database/class.db.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/database/class.db.tables.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/host/interface.host.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/index.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/rest/class.rest.auth.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/rest/class.rest.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/utilities/class.u.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/utilities/index.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/ctrls/.htaccess >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/ctrls/ctrl.base.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/ctrls/index.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/favicon/browserconfig.xml >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/favicon/site.webmanifest >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/index.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/main.installer.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/.htaccess >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Bootstrap.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Models/ImportUser.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Models/ScanInfo.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Utils/Autoloader.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Utils/InstallerUpsell.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Utils/LinkManager.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Utils/Log/Log.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/.htaccess >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/page-boot-error.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/page-exception.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/page-help.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/page-secure.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/page-security-error.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/page-step1.php >>> /home/tvlfrjks/public_html
